Timestamp,Open,High,Low,Close,Volume,FastEMA,SlowEMA,RSI,Stoch_K,Stoch_D,BB_Upper,BB_Middle,BB_Lower,MACD,MACD_Signal,MACD_Hist,ATR,ADX,DI_Plus,DI_Minus,EMACrossover,PriceToSlowEMA,BarType,SwingHigh,SwingLow,RangePercent
2025-02-24 05:29:00,21765.5,21768,21764.25,21767.25,147,21767.9883944729,21770.9891876201,41.2097047739199,55.5311355311351,40.5010000976666,21781.5,21766.5,21751.5,-4.0201785910358,-3.8740388757993,-0.146139715236499,5.06475221995678,26.6149133071192,26.6666666666667,0,0,-0.0171750929087732,1,1,0,0.0172300906302767
2025-02-24 05:30:00,21766.5,21767,21764.5,21765.25,89,21767.4905045687,21770.442598323,38.7894718994536,52.8525641025637,38.3923132192429,21786.25,21766.25,21746.25,-3.9902758088283,-3.8972862624051,-0.0929895464231985,4.89941277567415,26.4818220965172,0,0,0,-0.023851597410215,-1,0,0,0.0114865951434676
2025-02-24 05:31:00,21765.75,21767.5,21764.75,21765.75,215,21767.1740491926,21769.995684197,39.7422575360917,52.0833333333329,38.2344532916461,21770.5,21765.5,21760.5,-3.88148843463568,-3.89412669685122,0.0126382622155341,4.74588329169743,26.1864126771959,18.1818181818182,0,0,-0.0195024576879363,0,0,0,0.0126351095234266
2025-02-24 05:32:00,21766.25,21771.5,21763.75,21771,397,21767.8696766121,21770.0913333211,48.7609596903813,54.9327956989243,39.7814491414858,21820.875,21768.375,21715.875,-3.33321925616474,-3.78194520871392,0.448725952549184,4.96046305657618,24.6671363301774,51.6129032258064,0,0,0.00417392221747569,1,0,1,0.0356096720464074
2025-02-24 05:33:00,21771,21771.5,21766.75,21767.25,199,21767.7570081372,21769.8207301476,43.7267111913351,59.5698924731179,42.0019854021479,21806.625,21769.125,21731.625,-3.16482352653111,-3.65852087227736,0.493697345746252,4.94542998110645,23.2563797222315,0,0,0,-0.0118086877218785,-1,0,0,0.0218222747998668
2025-02-24 05:34:00,21767.25,21771.5,21766.75,21770.75,178,21768.3011884759,21769.9092320383,49.0173296592991,76.344086021505,44.3889323130917,21804,21769,21734,-2.71762090614357,-3.4703408790506,0.752719972907036,4.93147069674171,21.9463914434247,0,0,0,0.00386206461726466,1,0,0,0.0218222747998668
2025-02-24 05:35:00,21771.5,21774,21770,21772.5,265,21769.064608753,21770.1559718442,51.4739270190255,71.5980719317756,46.3575131382611,21789.125,21771.625,21754.125,-2.1966773043423,-3.21560816410894,1.01893085976664,4.86493707554587,20.7775930357771,62.5,0,0,0.0107671628941027,1,1,0,0.0183739090491502
2025-02-24 05:36:00,21772.25,21772.5,21766.25,21767.75,221,21768.8255889797,21769.9268316686,45.1189930194908,62.9959213941412,47.90307718846,21817.625,21770.125,21722.625,-2.14241462709833,-3.00096945670682,0.858554829608488,4.96387014157831,19.9442154707103,0,60,0,-0.00999926038062566,-1,0,0,0.0287141790616206
2025-02-24 05:37:00,21767.75,21771,21764,21766,311,21768.3118455289,21769.5528477001,43.0120952502403,39.5550611790875,48.3978768468806,21784.375,21766.875,21749.375,-2.21508729162451,-2.84379302369036,0.628705732065846,5.10930798860843,19.7059864121037,0,32.1428571428571,0,-0.0163202603424657,-1,0,0,0.0321632052931446
2025-02-24 05:38:00,21765.25,21766,21763.25,21765.25,261,21767.7551463418,21769.1430526811,42.104646742067,20.3254867770993,48.0482360056883,21773.125,21765.625,21758.125,-2.30661046421665,-2.73635651179562,0.42974604757897,4.94078598942211,19.6561104295118,0,27.2727272727273,0,-0.0178833529259815,0,0,0,0.0126359803797686
2025-02-24 05:39:00,21764.75,21764.75,21761.25,21762.75,387,21766.8451197342,21768.534190521,39.1403636483289,19.0020790020786,47.6217027220122,21789,21764,21739,-2.55146069385592,-2.69937734820768,0.147916654351761,4.87358699017768,20.0512229126786,0,50,0,-0.0265713367301061,-1,0,1,0.0160836349014877
2025-02-24 05:40:00,21763.5,21768.75,21762.5,21767.75,323,21767.0096434189,21768.4595057094,47.1537887909977,41.2243012243008,48.6053168306263,21815.25,21765.25,21715.25,-2.31535804535815,-2.62257348763777,0.307215442279619,4.97190220516499,19.1559695520406,64,0,0,-0.00325932898128291,1,1,0,0.0287191269385411
2025-02-24 05:41:00,21767.5,21767.5,21757,21757.75,548,21765.3260718882,21767.4395527847,36.7356294398089,36.1447535915617,48.5552822232208,21862.75,21762.75,21662.75,-2.90171228889812,-2.67840124788984,-0.223311041008282,5.38462347622463,19.4666576911237,0,51.1627906976744,0,-0.0445139758456403,-1,0,1,0.0482603300087328
2025-02-24 05:42:00,21757.75,21762,21757.5,21760.25,237,21764.4031497267,21766.7548334719,40.2875557171174,40.2364066193849,48.7425634914292,21784,21759,21734,-3.12860849350182,-2.76844269701224,-0.360165796489578,5.32143608506573,19.7551538202724,0,0,0,-0.0298842593747946,1,0,0,0.0206825232678387
2025-02-24 05:43:00,21760.25,21770.5,21759.25,21768.25,574,21765.1025770491,21766.8972302841,49.9678503578526,39.1252955082738,47.5707177755105,21844.25,21764.25,21684.25,-2.63254587895426,-2.74126333340064,0.108717454446381,5.74490493613246,18.7519645549931,75.5555555555556,0,0,0.00621480269593793,1,1,0,0.0517021496604892
2025-02-24 05:44:00,21768,21769.75,21766.75,21768.75,154,21765.7657448584,21767.0736845428,50.5078884704883,65.8437897799596,48.4986624667531,21773.5,21768.5,21763.5,-2.1740062706449,-2.62781192084949,0.453805650204598,5.54884029783729,17.8204316658053,0,0,0,0.00770115212327824,1,0,0,0.0137824893472843
2025-02-24 05:45:00,21768.5,21769.25,21765.75,21766,108,21765.8083367023,21766.971428872,47.4728255285546,76.6239316239312,50.2515623446529,21794.875,21767.375,21739.875,-2.00934981090177,-2.50411949885995,0.494769687958181,5.40249456227748,16.7193454163736,0,28.5714285714286,0,-0.00446285729368571,-1,0,0,0.0160803096608203
2025-02-24 05:46:00,21765.5,21768.5,21764.25,21765.25,201,21765.7068209382,21766.8074832652,46.6495053022491,54.9067599067595,50.2497026452126,21773.125,21765.625,21758.125,-1.91727594859185,-2.38675078880633,0.469474840214478,5.3201735221148,15.7049951007991,0,35.2941176470588,0,-0.00715531327396803,-1,0,0,0.0195274360476469
2025-02-24 05:47:00,21765,21767.75,21764,21766.25,117,21765.8055807676,21766.7543896209,47.9457975398626,40.34632034632,48.8765903504413,21775.75,21765.75,21755.75,-1.74351692884738,-2.25810401681454,0.514587087967155,5.20801827053517,14.8226731629833,0,6.66666666666667,0,-0.00231724772484587,1,0,1,0.0172302885498989
2025-02-24 05:48:00,21767,21771.5,21766,21769.25,302,21766.4318388099,21766.9920667998,51.7346352259802,43.6796536796533,46.5434166117376,21797.75,21767.75,21737.75,-1.34819556661387,-2.07612232677441,0.727926760160538,5.22887410835409,14.4208723290123,68.1818181818182,0,0,0.0103731980663216,1,1,0,0.0252687678029955
2025-02-24 05:49:00,21768.75,21770.25,21766,21767.5,192,21766.6260499354,21767.0404413903,49.4725150651057,53.1746031746028,45.2274545576538,21785.875,21768.375,21750.875,-1.16270794017328,-1.89343944945418,0.730731509280903,5.15895452918594,14.0477715546107,0,0,0,0.00211125904285264,-1,0,0,0.0195258660295874
2025-02-24 05:50:00,21767.5,21769.25,21766,21767.5,64,21766.7849499471,21767.084208877,49.4725150651057,47.9797979797976,44.1548743137722,21767.5,21767.5,21767.5,-1.00413264378585,-1.71557808832051,0.711445444534663,5.02260063424409,13.7013208355234,0,0,0,0.00191018291222136,0,0,0,0.014931544610861
2025-02-24 05:51:00,21768.5,21770,21767.25,21769.5,159,21767.2785954113,21767.314284222,52.2404496498034,52.0974450386211,45.0507588751674,21788.5,21768.5,21748.5,-0.708905472609331,-1.51424356517828,0.805338092568947,4.86027201751237,13.5705569550104,27.2727272727273,0,0,0.010041274497425,1,0,0,0.0126336583629076
2025-02-24 05:52:00,21769.75,21770,21763.25,21764.5,253,21766.7733962456,21767.0462571532,45.5259743268421,42.7147289892384,46.6499904617488,21817,21767,21717,-0.86838383738359,-1.38507161961934,0.516687782235751,4.99525258769005,12.9090485661467,0,59.2592592592593,0,-0.0116977614838484,-1,0,0,0.0310155882048867
2025-02-24 05:53:00,21764.75,21764.75,21757.5,21762.75,473,21766.0418696555,21766.6370898053,43.422335943681,47.6238198983293,48.6944005257667,21781.125,21763.625,21746.125,-1.12303630166934,-1.33266455602934,0.209628254359997,5.15630597428362,13.5451977776819,0,79.3103448275862,0,-0.0178580172457339,-1,0,1,0.033321843042629
2025-02-24 05:54:00,21762.75,21764,21761.5,21763.25,153,21765.5342569908,21766.3145098239,44.2154621783947,35.5061728395058,48.2859627839956,21768,21763,21758,-1.26986616626164,-1.3201048780758,0.0502387118141643,4.96656983326336,14.1359077598217,0,0,0,-0.0140791396838146,1,0,0,0.0114881786641546
2025-02-24 05:55:00,21763.5,21767.75,21763.5,21767,197,21765.8007557198,21766.3797946025,49.8892624599784,60.2276422764224,50.0061691186285,21802.625,21765.125,21727.625,-1.07128710101097,-1.27034132266283,0.199054221651867,4.93324341660169,13.6267966049042,83.3333333333333,0,0,0.00284937322290402,1,0,0,0.0195281089898224
2025-02-24 05:56:00,21767.25,21769.5,21766.75,21767.5,289,21766.1097092253,21766.4864808309,50.6105653628824,71.2276422764224,52.2198288084169,21772.25,21767.25,21762.25,-0.86361077239053,-1.18899521260837,0.325384440217843,4.777297458273,12.7140132034584,63.6363636363636,0,0,0.00465632875579593,1,0,0,0.0126339485683439
2025-02-24 05:57:00,21767.25,21770,21766.5,21767.75,192,21766.4079439116,21766.6068159898,50.9904244447943,77.6891807379608,54.9743920391088,21770.125,21767.625,21765.125,-0.671116659963445,-1.08541950207939,0.414302842115942,4.68606192553922,11.8706904862081,14.2857142857143,0,0,0.0052520083623011,1,1,0,0.0160797555877151
2025-02-24 05:58:00,21767.5,21769.75,21764.25,21764.25,146,21766.0155904731,21766.3823573241,45.6920590244219,46.7948717948714,53.613755040174,21801,21766,21731,-0.79185641051663,-1.02670688376684,0.234850473250206,4.74420035942927,11.5186411172905,0,40.9090909090909,0,-0.00979656283313297,-1,0,0,0.0252707995910725
2025-02-24 05:59:00,21764.25,21765.75,21762,21763.25,125,21765.5127558416,21766.084037579,44.2764519275449,27.0032051282047,50.0694174333364,21773.75,21763.75,21753.75,-0.957201156266819,-1.01280573826683,0.0556045820000133,4.67318604804147,11.7055337399497,0,60,0,-0.0130204292792782,-1,0,0,0.0172318720705817
2025-02-24 06:00:00,21762,21764,21760,21763.25,190,21765.1013456886,21765.8141292381,44.2764519275449,16.319444444444,47.3131806145995,21763.25,21763.25,21763.25,-1.07583648520085,-1.02541188765364,-0.050424597547216,4.62510133032422,12.3016310946528,0,50,0,-0.011780534478982,1,0,0,0.0183823529411765
2025-02-24 06:01:00,21763.5,21775.75,21747,21754.25,3195,21763.1283737452,21764.7127835964,33.4570825851579,24.7252415458933,46.1973892717119,21848.75,21758.75,21668.75,-1.87447286559473,-1.19522408324185,-0.679248782352871,6.3483083781582,14.7131699823738,0,45.2173913043478,0,-0.0480722337134811,-1,1,1,0.132202142824298
2025-02-24 06:02:00,21754,21763.25,21751.5,21758,492,21762.1959421552,21764.0734708729,40.0324344109092,32.2705314009658,45.3824519660914,21793.625,21756.125,21718.625,-2.17967831614806,-1.39211492982309,-0.787563386324961,6.73414349400405,16.9524560924004,0,0,0,-0.0279059472991605,1,0,0,0.0540192630393306
2025-02-24 06:03:00,21758,21759.5,21749.5,21756.75,629,21761.2057708542,21763.3759974565,38.6610651771692,32.4637681159416,43.9031066047584,21769.875,21757.375,21744.875,-2.4936748564287,-1.61242691514422,-0.881247941284482,6.96741895871804,19.2431766243122,0,20,0,-0.0304456324112326,-1,0,0,0.0459780684613439
2025-02-24 06:04:00,21756.75,21757.75,21749,21750.75,355,21759.304721608,21762.1735215082,32.8449053013891,28.1515382659543,42.4868023394839,21813.75,21753.75,21693.75,-3.18989807338585,-1.92792114679254,-1.26197692659331,7.09474617595247,21.4232796420063,0,5.71428571428571,0,-0.052492557772026,-1,0,0,0.0402317347924042
2025-02-24 06:05:00,21751.25,21756.75,21749,21756.75,275,21758.8402267702,21761.6569956503,42.2079167397405,40.0010896807231,41.6227769567769,21813.75,21753.75,21693.75,-3.22038751033324,-2.18641441950068,-1.03397309083256,7.14155002052729,23.4476610155794,0,0,0,-0.0225488144183213,1,0,0,0.0356338222447009
2025-02-24 06:06:00,21757.25,21766.25,21755.75,21764.5,497,21759.8692764483,21761.9277579693,51.5955662644238,58.6484326758922,42.7608986486808,21838.125,21760.625,21683.125,-2.58934205483456,-2.26699994656746,-0.322342108267103,7.38143930477534,22.7293965958474,90.4761904761905,0,0,0.0118199180664917,1,0,0,0.0482631028578652
2025-02-24 06:07:00,21764.5,21768.25,21761.75,21768.25,364,21761.3930443668,21762.529876258,55.3730289032779,87.8881987577636,45.6369257100689,21803.875,21766.375,21728.875,-1.76627975146766,-2.1668559075475,0.400576156079835,7.31847935443425,21.6397361498943,30.7692307692308,0,0,0.0262842774924132,1,0,0,0.0298689213872965
2025-02-24 06:08:00,21768,21771.25,21766.25,21769.75,336,21762.9124908456,21763.2175070905,56.8244634369163,93.3925510363094,49.7716670098406,21784,21769,21754,-0.981643704653834,-1.92981346696877,0.948169762314932,7.15287368626037,20.1570418468926,60,0,0,0.0300162092638325,1,0,0,0.0229713432492965
2025-02-24 06:09:00,21769.75,21774.25,21767,21773.75,365,21764.8829470555,21764.2206016533,60.5126388458523,95.4408602150534,52.2868968626,21811.75,21771.75,21731.75,-0.0366252211970277,-1.55117581781442,1.51455059661739,7.15981128009892,19.327258341562,41.3793103448276,0,1,0.0437846983867543,1,0,0,0.033307300041347
2025-02-24 06:10:00,21773.75,21774.25,21771.25,21773.25,236,21766.404229409,21765.080544353,59.8247012265769,91.2741935483867,53.718793382026,21778.5,21773.5,21768.5,0.664305217080255,-1.10807961083548,1.77238482791574,6.86268190294899,18.5567450866121,0,0,0,0.037534690626728,-1,0,0,0.0137796405810415
2025-02-24 06:11:00,21773.75,21774.5,21770.25,21772.5,319,21767.5125513347,21765.7871591765,58.7458633144244,85.6111111111107,54.2846455515367,21780.375,21772.875,21765.375,1.14606775171706,-0.657250138324976,1.80331789004203,6.67606176702407,17.616417653806,0,23.5294117647059,0,0.0308412499597108,-1,0,0,0.0195220541794421
2025-02-24 06:12:00,21772.5,21774.75,21769.25,21774.5,214,21768.7829965465,21766.6169535407,60.7771366697943,85.4292929292925,57.0442470611382,21793.5,21773.5,21753.5,1.67000058937629,-0.191799992784724,1.86180058216101,6.59205735509377,16.5152535031325,0,18.1818181818182,0,0.0362162226502573,1,0,0,0.025264995348944
2025-02-24 06:13:00,21774.75,21775,21767.5,21767.5,213,21768.5497244472,21766.7010532035,51.2632175014232,56.2626262626259,59.1342057135969,21841,21771,21701,1.5030533756908,0.147170680910381,1.35588269478042,6.6569104011585,15.57262471038,0,23.3333333333333,0,0.00367050015791537,-1,1,0,0.034455036177788
2025-02-24 06:14:00,21767.25,21767.5,21759.5,21760,695,21766.9952290931,21766.0628576603,43.4205707174464,32.8934506353857,60.3180632986641,21838.75,21763.75,21688.75,0.756834864969278,0.26910351772216,0.487731347247118,6.75284537250433,16.1476014060694,0,100,0,-0.0278546363663987,-1,0,1,0.0367655506790138
2025-02-24 06:15:00,21760,21765.75,21760,21765.25,214,21766.6779147126,21765.985442645,49.271097657785,13.4408602150534,59.512036060747,21815.125,21762.625,21710.125,0.582369252693752,0.331756664716478,0.250612587977274,6.68121356018259,16.6815083377811,0,0,0,-0.00337886215607506,1,0,0,0.0264246323529412
2025-02-24 06:16:00,21764.75,21770.75,21764.75,21770.5,207,21767.3728393103,21766.4154004884,54.3541270564052,46.033452807646,60.4951018755099,21820.375,21767.875,21715.375,0.857846402588621,0.436974612290907,0.420871790297714,6.63255544874098,16.0106954666907,83.3333333333333,0,0,0.0187656048848324,1,0,0,0.0275675116874763
2025-02-24 06:17:00,21770.25,21770.75,21765,21765.5,190,21767.032323072,21766.3282194895,49.2887651676358,62.0124475563331,62.6057218355378,21818,21768,21718,0.665039652190899,0.482587620270905,0.182452031919993,6.56951577383091,15.3877978006782,0,0,0,-0.00380504916176941,-1,0,0,0.0264185619113255
2025-02-24 06:18:00,21765.5,21768.25,21764.75,21766,144,21766.844627968,21766.2969604905,49.7926484496392,56.5913006029281,64.637133431036,21770.75,21765.75,21760.75,0.546287472792756,0.495327590775275,0.0509598820174802,6.3502646471287,14.8597394015996,0,7.14285714285714,0,-0.00136431332811167,1,0,0,0.0160810484843612
2025-02-24 06:19:00,21765.5,21772.25,21765.25,21771.75,230,21767.736513792,21766.8162975866,55.2940530437792,55.1098191214466,65.7163283910876,21826.375,21768.875,21711.375,0.905711976425664,0.577404467905353,0.328307508520311,6.39667431519093,14.1207479392385,57.1428571428571,0,0,0.0226661646146783,1,0,0,0.032161358128209
2025-02-24 06:20:00,21772,21773,21769.75,21770.75,198,21768.2844203753,21767.1909359117,54.1821188236269,62.2979797979794,65.9770103283796,21781.25,21771.25,21761.25,1.09721878722848,0.68136733176998,0.415851455458505,6.17191186410587,13.5904147041076,23.0769230769231,0,0,0.0163505897420441,-1,0,0,0.0149289725421743
2025-02-24 06:21:00,21770.5,21776.75,21769.25,21776,347,21769.6872530343,21768.0298943963,58.8596108260726,86.51295564339,65.8787786773529,21825.875,21773.375,21720.875,1.65355923687093,0.87580571279017,0.777753524080763,6.26677530238402,13.828231407484,50,0,0,0.0366138122850942,1,0,0,0.0344522663849237
2025-02-24 06:22:00,21776.5,21779,21773.75,21776,436,21770.8350252099,21768.7889520728,58.8596108260726,78.478767609202,64.8135084325595,21776,21776,21776,2.07059452662725,1.11476347555759,0.955831051069661,6.19414849507088,14.4414412627576,42.8571428571429,0,0,0.0331256274431725,-1,1,0,0.0241116022733796
2025-02-24 06:23:00,21775.5,21778,21774.75,21777,226,21771.9559297172,21769.5709566373,59.7669528820189,80.7320698625043,63.7628805502346,21786.5,21776.5,21766.5,2.45350713795415,1.3825122080369,1.07099492991725,5.98385217399438,15.010850414083,0,0,0,0.0341258143188067,1,0,0,0.0149255444953444
2025-02-24 06:24:00,21776.25,21779.25,21776.25,21776.75,182,21772.8275788595,21770.2546750528,59.4141620310921,67.7544677544674,62.0829001363832,21779.375,21776.875,21774.375,2.7056066808691,1.64713110260334,1.05847557826576,5.77071987585193,15.766039285791,41.6666666666667,0,0,0.0298357784239076,1,1,0,0.0137764766660926
2025-02-24 06:25:00,21776.75,21778.25,21775.5,21777,123,21773.5862008851,21770.8970869526,59.6705297856605,61.344211344211,60.3495501530332,21779.375,21776.875,21774.375,2.89223046314146,1.89615097471096,0.996079488430497,5.55495417043393,16.2365378563151,0,27.2727272727273,0,0.0280324371708852,1,0,0,0.0126288718973158
2025-02-24 06:26:00,21777,21780,21776.25,21779.75,181,21774.7068916332,21771.7402215285,62.4782229791509,66.3299663299659,58.9853125387956,21805.875,21778.375,21750.875,3.22485900522952,2.16189258081467,1.06296642441484,5.4260288725458,17.0101653162618,46.6666666666667,0,0,0.0367897944307287,1,0,0,0.0172205958326158
2025-02-24 06:27:00,21779.75,21780.25,21778,21778,219,21775.305638609,21772.3363909067,59.6330780297311,65.6920077972706,59.6588397912702,21796.375,21778.875,21761.375,3.30911374327115,2.39133681330597,0.917776929965185,5.19916966736395,17.7767435353059,11.1111111111111,0,0,0.0260128678501432,-1,1,0,0.010331527229314
2025-02-24 06:28:00,21778.25,21779.25,21776.25,21776.5,194,21775.5227952255,21772.7329251061,57.2275055955519,51.1086744639372,60.9599272075953,21792.25,21777.25,21762.25,3.21775647258255,2.55662074516129,0.661135727421264,5.0420861196951,17.8935297702892,0,58.3333333333333,0,0.0173018008665062,-1,0,0,0.0137764766660926
2025-02-24 06:29:00,21776.75,21779.75,21776,21779.75,119,21776.2913779118,21773.4012179531,60.9071459673601,49.0389576883381,63.5026484556871,21810.625,21778.125,21745.625,3.36876993318583,2.7190505827662,0.649719350419636,4.94979425400259,18.1152061275205,13.3333333333333,0,0,0.029158430432205,1,0,1,0.0172207935341661
2025-02-24 06:30:00,21779.25,21781.5,21776.75,21779,202,21776.7838546551,21773.9344352909,59.6322217428727,49.6769162210335,63.7628958423576,21786.875,21779.375,21771.875,3.3888657221687,2.8530136106467,0.535852111522006,4.93552323585955,18.7105696617748,36.8421052631579,0,0,0.02326435180614,-1,1,0,0.0218122538946353
2025-02-24 06:31:00,21779.25,21780,21775.5,21776.75,208,21776.7776992633,21774.2025843108,55.854905199187,54.5380273321446,63.229008683487,21800.375,21777.875,21755.375,3.18650355430873,2.9197115993791,0.266791954929626,4.90441443329815,18.8080046123635,0,27.7777777777778,0,0.0116992375692769,-1,0,1,0.0206654267410622
2025-02-24 06:32:00,21776.25,21785,21776,21784.5,353,21778.1817539427,21775.183290567,64.2540191996768,56.7052099946833,63.2371450686124,21858.125,21780.625,21703.125,3.60987788371131,3.05774485624554,0.552133027465762,5.19695625949114,19.9171767259898,55.5555555555556,0,0,0.0427859059036164,1,0,0,0.0413299044819985
