Timestamp,Open,High,Low,Close,Volume,FastEMA,SlowEMA,RSI,Stoch_K,Stoch_D,BB_Upper,BB_Middle,BB_Lower,MACD,MACD_Signal,MACD_Hist,ATR,ADX,DI_Plus,DI_Minus,EMACrossover,PriceToSlowEMA,BarType,SwingHigh,SwingLow,RangePercent
2025-02-24 06:33:00,21784.5,21785,21780.5,21781.25,256,21778.7396168622,21775.7610724177,59.16987331818,58.6988304093564,63.4935030177488,21815.375,21782.875,21750.375,3.64118394938487,3.17443267487341,0.466751274511459,5.14717366952749,20.9471222600713,0,0,0,0.0252065935331544,-1,0,0,0.0206606827207824
2025-02-24 06:34:00,21781.25,21784,21781,21783.25,198,21779.5596865236,21776.474303616,61.2042580365163,78.6062378167638,64.6583785905191,21802.25,21782.25,21762.25,3.78376067947829,3.29629827579439,0.487462403683906,4.9938041217041,21.9035002560042,0,0,0,0.0311147538829951,1,0,0,0.0137734722923649
2025-02-24 06:35:00,21783.5,21784.25,21782.25,21783.75,127,21780.3215617011,21777.1672270812,61.7177976665214,71.1013645224168,63.5575506533067,21788.5,21783.5,21778.5,3.8922323548577,3.41548509160705,0.476747263250649,4.7799609701538,22.8432543320564,12.5,0,0,0.0302278659578735,1,0,0,0.00918178792365343
2025-02-24 06:36:00,21784,21784.5,21781.5,21783.5,190,21780.8994595737,21777.7703483115,61.2810098630336,74.7354497354493,63.2901708051815,21786.125,21783.625,21781.125,3.91291834149524,3.51497174158469,0.397946599910556,4.6528209008571,23.3842096629944,0,25,0,0.0263096340755751,-1,0,0,0.0137731561187246
2025-02-24 06:37:00,21784,21787.25,21782.5,21787,303,21782.0086487421,21778.6493627581,65.0140796185719,79.767655854612,63.2212840903321,21820.25,21785.25,21750.25,4.16373592827222,3.64472457892219,0.519011349350024,4.6597622650816,24.4806249256517,57.8947368421053,0,0,0.0383432282821884,1,1,0,0.0218064960403994
2025-02-24 06:38:00,21786.75,21787,21783.5,21784.25,202,21782.4161671526,21779.1827567811,60.1102022038211,71.6356107660452,63.4985085911591,21813.125,21785.625,21758.125,4.09342223212298,3.73446410956235,0.358958122560626,4.57692210329005,25.4987248124049,0,0,0,0.0232664525362908,-1,0,0,0.0160672068308582
2025-02-24 06:39:00,21783.75,21784,21778.25,21782.25,306,21782.385954943,21779.4748751829,56.7571905583814,62.6409017713362,63.5911293359537,21803.25,21783.25,21763.25,3.8321403079899,3.75399934924786,0.0781409587420425,4.67857052448362,24.3703305126381,0,87.5,0,0.0127419271263481,-1,0,1,0.0264024887215456
2025-02-24 06:40:00,21782.25,21782.75,21781,21781.5,136,21782.2248722261,21779.6677442131,55.5067906264153,43.1377961812741,61.9345457539043,21789.375,21781.875,21774.375,3.52393207331988,3.70798589406227,-0.184053820742382,4.46938691559193,23.3225358057118,0,0,0,0.0084126893413368,-1,0,0,0.00803452550387953
2025-02-24 06:41:00,21781,21782,21780,21781.25,100,21782.0476227305,21779.8184352404,55.0712621958135,44.5870715435929,60.4270503072131,21783.875,21781.375,21778.875,3.22235659518265,3.61086003428634,-0.388503439103696,4.2930021359068,22.003347106763,0,50,0,0.0065728957467152,1,0,0,0.00918273645546373
2025-02-24 06:42:00,21781,21781.5,21778.5,21781,191,21781.8571458704,21779.9309652175,54.609811027361,49.380099866033,60.303580693077,21783.625,21781.125,21778.625,2.92941447874546,3.47457092317816,-0.545156444432708,4.20064484048488,20.5839481350718,0,50,0,0.00490834789227927,0,0,0,0.0137750533783318
2025-02-24 06:43:00,21781,21781,21777,21779.5,225,21781.428573894,21779.8899209111,51.8049710500436,53.6658141517473,60.6340704404634,21795.25,21780.25,21765.25,2.54685966411853,3.28902867136624,-0.742169007247709,4.18631306616453,19.7339161134214,0,37.5,0,-0.00179027953085513,-1,0,0,0.0183680029388805
2025-02-24 06:44:00,21779.5,21780,21777,21777.5,161,21780.7142877314,21779.6623093958,48.2467807184002,39.9782135076249,59.9413059609342,21798.5,21778.5,21758.5,2.05856902970481,3.04293674303395,-0.98436771332914,4.10157641858135,18.944600664746,0,0,0,-0.00992811258979178,-1,0,0,0.0137760022041604
2025-02-24 06:45:00,21778.25,21778.5,21772,21776.25,408,21779.902599053,21779.3373275485,46.1148961986795,36.1111111111107,58.6250976594318,21789.375,21776.875,21764.375,1.5528305665066,2.74491550772848,-1.19208494122188,4.27289238868268,19.5526614322896,0,76.9230769230769,0,-0.0141754889145963,-1,0,0,0.0298548594525078
2025-02-24 06:46:00,21775.75,21776.5,21771,21771.5,368,21778.3748537706,21778.5909154011,39.0530456135264,21.2962962962959,56.0958895381184,21821.375,21773.875,21726.375,0.759983274067054,2.3479290609962,-1.58794578692914,4.36054293234821,20.3370086627897,0,18.1818181818182,-1,-0.0325591101306939,-1,0,1,0.0252629644940517
2025-02-24 06:47:00,21771.5,21774.75,21771.25,21773.5,145,21777.4885167214,21778.1060663152,43.0103064766922,28.7037037037033,53.9533804877146,21792.5,21772.5,21752.5,0.289690001940471,1.93628124918505,-1.64659124724458,4.29907558003762,21.0653310911113,0,0,0,-0.0211499856838792,1,0,0,0.0160762473445484
2025-02-24 06:48:00,21773.5,21775,21771.5,21773.5,186,21776.763331863,21777.6673933328,43.0103064766922,28.1144781144777,50.3468262232656,21773.5,21773.5,21773.5,-0.0820746984682046,1.5326100596544,-1.61468475812261,4.24199875289207,21.6283904325173,7.14285714285714,0,0,-0.0191360867882383,0,0,0,0.0160760627425763
2025-02-24 06:49:00,21773.5,21774,21771,21772.25,143,21775.9427260697,21777.1514511107,41.0770422252174,36.6792929292925,47.8881068237568,21785.375,21772.875,21760.375,-0.472123113904672,1.13166342494259,-1.60378653884726,4.15328455625693,22.2806071444658,0,16.6666666666667,0,-0.0225073105712145,-1,0,0,0.0137797988149373
2025-02-24 06:50:00,21772.5,21774.25,21768.75,21770.75,269,21774.998594057,21776.5417891001,38.8219615285039,36.2348484848481,45.1380638772852,21786.5,21771.5,21756.5,-0.891994401055854,0.726931859742898,-1.61892626079875,4.24947851652429,23.4300477776172,0,40.9090909090909,0,-0.0265964594205038,-1,0,0,0.0252655756531726
2025-02-24 06:51:00,21771.25,21771.5,21767,21768.75,266,21773.8624860467,21775.7997139477,35.9852760733732,29.1293103448272,41.5210391980149,21789.75,21769.75,21749.75,-1.37033236790012,0.307479014214295,-1.67781138211441,4.26737290820113,24.8686111344723,0,38.8888888888889,0,-0.0323740759941798,-1,0,1,0.0206734965773878
2025-02-24 06:52:00,21769.25,21773,21768.75,21770.25,211,21773.2056704018,21775.2711697622,39.5527142717185,33.6551724137927,38.8081507442826,21784.5,21769.5,21754.5,-1.60982413829697,-0.0759816162879586,-1.53384252200901,4.26613198618676,25.4637744653929,35.2941176470588,0,0,-0.0230590458464882,1,0,0,0.0195233993683606
2025-02-24 06:53:00,21770,21770.5,21765.25,21766,234,21771.8955485106,21774.3882012134,33.8044943010468,26.2143121987389,36.2062514890971,21810.625,21768.125,21725.625,-2.1181459055515,-0.484414474140667,-1.63373143141083,4.3364082728877,26.749337459586,0,66.6666666666667,0,-0.0385232463752144,-1,0,0,0.0241210185961567
2025-02-24 06:54:00,21766,21767.75,21763.75,21766,370,21770.8236305996,21773.5893249074,33.8044943010468,26.2764432953528,35.0018691401027,21766,21766,21766,-2.49226528553118,-0.885984636418769,-1.60628064911241,4.31237911053858,28.210427378404,0,37.5,0,-0.0348556445800388,0,0,1,0.0183791855723393
2025-02-24 06:55:00,21765.25,21767.75,21764.25,21767,151,21770.128425036,21772.9617701543,36.3295750584381,27.38329727577,33.7730281209725,21776.5,21766.5,21756.5,-2.67720479650598,-1.24422866843621,-1.43297612806977,4.2543520312144,29.5671537315921,0,0,0,-0.0273815304378724,1,0,0,0.0160814179215916
2025-02-24 06:56:00,21766.5,21769.75,21764.25,21769.75,249,21770.059620484,21772.6558872825,42.7923395820768,57.4908241574904,34.3523655703623,21795.875,21768.375,21740.875,-2.57221774902064,-1.5098264845531,-1.06239126446754,4.34332688612766,29.8505360351317,36.3636363636364,0,0,-0.013346498918289,1,0,0,0.0252707995910725
2025-02-24 06:57:00,21769,21770.25,21760.75,21762,396,21768.5942349415,21771.6410408746,32.7143736541965,53.768680961663,34.359713199642,21843.375,21765.875,21688.375,-3.07888353518865,-1.82363789468021,-1.25524564050844,4.71166067997568,30.8208045482074,0,36.8421052631579,0,-0.0442825639855211,-1,1,0,0.0436565835276817
2025-02-24 06:58:00,21761.75,21766,21760.75,21763.75,247,21767.7134649521,21770.8895131723,36.3590942108424,48.2456140350873,34.9502418087464,21780.375,21762.875,21745.375,-3.30115577751349,-2.11914147124686,-1.18201430626662,4.75011348854885,31.721768167492,0,0,0,-0.032793851477491,1,0,0,0.0241260066863504
2025-02-24 06:59:00,21764.75,21771.75,21764,21771.25,322,21768.3564713244,21770.9238452511,49.0875057560304,46.7304625199358,35.7087669093768,21842.5,21767.5,21692.5,-2.8393900895644,-2.26319119491037,-0.576198894654032,4.98224823936679,30.29357929627,71.875,0,0,0.00149812084783039,1,0,0,0.0356092630031244
2025-02-24 07:00:00,21770.75,21778.75,21769.75,21777.5,713,21770.0189310836,21771.5501457034,56.8351781226278,73.3630161261736,39.4278183257966,21836.875,21774.375,21711.875,-1.94667463501901,-2.1998878829321,0.253213247913091,5.26923050798344,29.085276285213,77.7777777777778,0,0,0.0273285744781557,1,1,0,0.0413417701167905
2025-02-24 07:01:00,21777.25,21777.5,21769,21775,685,21770.9245799775,21771.8787032554,53.3386761308047,87.6954573988468,43.6415150183069,21801.25,21776.25,21751.25,-1.42449956795463,-2.0448102199366,0.620310651981978,5.4999997574132,27.7586256822113,0,8.82352941176471,0,0.0143363684278386,-1,0,0,0.0390463503146676
2025-02-24 07:02:00,21774.5,21774.75,21763.75,21765,500,21769.847383618,21771.2235886597,42.1646490581105,58.6550533584428,45.8229846785901,21870,21770,21670,-1.7968752325869,-1.99522322246666,0.198347989879764,5.91071406045511,26.2881551675722,0,46.6666666666667,0,-0.0285863062971091,-1,0,0,0.0505427603239331
2025-02-24 07:03:00,21764.25,21767.5,21758.75,21762,859,21768.4205865965,21770.3451516445,39.4917658741384,33.414312617702,45.5897717991908,21793.5,21763.5,21733.5,-2.30746157686735,-2.0576708933468,-0.249790683520553,6.11352019899403,25.8575265791248,0,57.1428571428571,0,-0.0383326565855689,-1,0,0,0.0402137071293158
2025-02-24 07:04:00,21762,21762.25,21750,21751.75,911,21765.3895708517,21768.5741848212,32.0225544115341,10.9124579124575,43.7810296154486,21859.375,21756.875,21654.375,-3.498861572225,-2.34590902912244,-1.15295254310256,6.55184018478017,26.653336798898,0,71.4285714285714,0,-0.0772865722777496,-1,0,1,0.0563218390804598
2025-02-24 07:05:00,21751.75,21755,21751,21751.25,563,21762.8187397877,21766.9242624573,31.7075176269106,10.5156325156321,42.4514811990775,21756.5,21751.5,21746.5,-4.4323075905595,-2.76318874140985,-1.66911884914965,6.3695658858673,27.3923034315447,0,0,0,-0.0720095419466297,-1,0,0,0.018389959082341
2025-02-24 07:06:00,21751.75,21758,21745.75,21757,1068,21761.7607870991,21765.9790946042,39.1245473775965,27.4651274651271,42.0093351313157,21811.625,21754.125,21696.625,-4.65443985460297,-3.14143896404848,-1.51300089055449,6.78959689401964,28.6520614556113,0,42.8571428571429,0,-0.0412528862825943,1,0,1,0.0563328466481956
2025-02-24 07:07:00,21758,21759.25,21755,21757.75,442,21761.0315530811,21765.1953713086,40.0392963796863,54.7378547378543,44.0467310269668,21764.875,21757.375,21749.875,-4.71560399475857,-3.4562719701905,-1.25933202456807,6.60819711587538,29.4939943338003,29.4117647058824,0,0,-0.0342076934368705,-1,1,0,0.0195357389105953
2025-02-24 07:08:00,21758,21759,21752.25,21753.5,294,21759.6621797936,21764.081526422,36.6760786309656,71.4927048260378,47.2764639934443,21798.125,21755.625,21713.125,-5.04881687954912,-3.77478095206222,-1.2740359274869,6.61832589331285,30.5725308600006,0,40.7407407407407,0,-0.0486192188224406,-1,0,0,0.0310312726269696
2025-02-24 07:09:00,21754,21755.5,21752,21755.5,284,21758.9054198311,21763.2642381914,39.2616543292802,64.8573861217535,49.9531846253003,21774.5,21754.5,21734.5,-5.0928005712849,-4.03838487590676,-1.05441569537814,6.39558832950479,31.6008710454774,0,7.14285714285714,0,-0.0356758899142176,1,0,1,0.016090474439132
2025-02-24 07:10:00,21755.25,21758.25,21753.75,21757.25,226,21758.6044344073,21762.6914536017,41.5119986491757,60.2277564921239,50.1486797920598,21773.875,21756.375,21738.875,-4.9296219756834,-4.21663229586209,-0.712989679821317,6.26018916311159,31.7856624667656,61.1111111111111,0,0,-0.0250035875080425,1,0,0,0.0206860886054129
2025-02-24 07:11:00,21757.75,21759.5,21756,21758,188,21758.4945372423,21762.2446484968,42.4953236391203,67.7586206896548,51.1479612012021,21765.125,21757.625,21750.125,-4.68576840960304,-4.31045951861028,-0.375308890992764,6.06303279431791,31.6205763854844,35.7142857142857,0,0,-0.0195046446970132,1,1,0,0.0160875160875161
2025-02-24 07:12:00,21758,21758.5,21752.75,21753.5,300,21757.5864395619,21761.4118248304,38.3312429941187,55.37037037037,51.656872368008,21800.75,21755.75,21710.75,-4.80029033464234,-4.40842568181669,-0.39186465282565,6.04067330900949,31.918372904553,0,56.5217391304348,0,-0.0363571301995879,-1,0,0,0.0264334394501845
2025-02-24 07:13:00,21754.25,21755.5,21742.5,21744.25,812,21755.1616323688,21759.7773653228,31.4986722043574,33.8017429193896,50.7333923965404,21841.375,21748.875,21656.375,-5.57320306412657,-4.64138115827867,-0.931821905847905,6.53776807265166,33.2645037268265,0,78.8461538461538,0,-0.0713581074938213,-1,0,0,0.0597907324364724
2025-02-24 07:14:00,21744.75,21747,21742.25,21744.75,577,21753.2686083018,21758.346187673,32.2021655830936,12.263281380928,46.3691256290228,21749.5,21744.5,21739.5,-6.07536314490062,-4.92817755560306,-1.14718558929756,6.41007035317655,34.5358939267185,0,5.26315789473684,0,-0.0624872292944801,0,0,1,0.0218468649748761
2025-02-24 07:15:00,21744.25,21749,21743.75,21744.25,404,21751.6288613378,21757.0036936089,31.849913183119,13.5910242181048,41.0759518303984,21749.5,21744.5,21739.5,-6.43944453986842,-5.23043095245613,-1.20901358741229,6.32720818509251,35.178695579093,38.0952380952381,0,0,-0.0586187959908912,0,0,0,0.0241448692152918
2025-02-24 07:16:00,21744.75,21755.75,21744,21753.5,549,21751.9690683673,21756.6700085033,44.0445226994312,37.937429446863,39.5961215509998,21841.375,21748.875,21656.375,-5.91341777478374,-5.36702831692165,-0.546389457862086,6.7145504575859,34.2032186848168,57.4468085106383,0,0,-0.0145702835132398,1,0,0,0.0540378955114054
2025-02-24 07:17:00,21753.5,21758.5,21752.75,21757.25,366,21752.9292377551,21756.7252457887,48.0991433627482,63.3176988949291,41.7320777136589,21792.875,21755.375,21717.875,-5.13475386738719,-5.32057342701476,0.18581955962757,6.64565399632976,32.7501734849197,47.8260869565217,0,0,0.00241191725957332,1,0,0,0.0264334394501845
2025-02-24 07:18:00,21757.5,21762.25,21757,21759.5,481,21754.1239217996,21756.9895080945,50.4205195742454,86.5967546371536,47.1380989082801,21780.875,21758.375,21735.875,-4.28668665940131,-5.11379607349207,0.827109414090758,6.54596442516335,30.711743615002,71.4285714285714,0,0,0.0115387834541581,1,1,0,0.0241301650043664
2025-02-24 07:19:00,21759.25,21761.75,21757.25,21761.25,273,21755.4195723815,21757.3952692284,52.2108791310954,88.6435382628846,52.7186636045124,21777.875,21760.375,21742.875,-3.43379426955653,-4.77779571270496,1.34400144314843,6.39982410908026,28.8189158786499,0,0,0,0.0177168761422501,1,0,0,0.0206827609187742
2025-02-24 07:20:00,21761.25,21767.25,21760.5,21765,592,21757.1614683121,21758.1195293019,55.8869453190118,84.151323849215,56.7676776319472,21800.625,21763.125,21725.625,-2.42729687843166,-4.3076959458503,1.88039906741864,6.42483667271738,27.3973213787684,81.4814814814815,0,0,0.0316225429724143,1,1,0,0.0310195078238092
2025-02-24 07:21:00,21765.25,21766,21761.75,21764.75,301,21758.5412013463,21758.7510027017,55.5799963217129,80.84082156611,58.6321752625369,21767.375,21764.875,21762.375,-1.63101206340798,-3.77235916936184,2.14134710595386,6.26949119609471,26.0772693431642,0,0,0,0.0275705039208154,-1,0,0,0.019529679368617
2025-02-24 07:22:00,21764,21766,21762.25,21764,159,21759.5337101924,21759.2509072063,54.610956623904,68.3002107798852,58.404139973526,21771.875,21764.375,21756.875,-1.04838422186003,-3.22756417986148,2.17917995800144,6.0895275392308,24.8515067386746,0,0,1,0.0218256263231242,0,0,0,0.0172316741145791
2025-02-24 07:23:00,21763.5,21766.5,21761.25,21763.25,250,21760.2093992483,21759.6317731866,53.6044683227531,54.9823633156963,57.6987812016648,21771.125,21763.625,21756.125,-0.639791078512644,-2.71000955959171,2.07021848107907,6.0295612864286,23.4969210703384,0,19.047619047619,0,0.0166281619610034,-1,1,0,0.0241254523522316
2025-02-24 07:24:00,21763,21764.25,21755.75,21756.75,473,21759.5804175668,21759.3573185974,45.7370247997296,33.0831385094947,55.7598799171913,21825,21760,21695,-0.830895697501546,-2.33418678717368,1.50329108967213,6.20602119454085,22.4677948925835,0,64.7058823529412,0,-0.0119825165755358,-1,0,0,0.0390701308849385
2025-02-24 07:25:00,21757.5,21759,21753,21753.75,498,21758.5203416456,21758.8232882548,42.6273594545599,17.6510397440626,52.1807669925061,21785.25,21755.25,21725.25,-1.21046888106866,-2.10944320595268,0.898974324884011,6.19130539493079,21.9717261885344,0,45.8333333333333,-1,-0.0233160046736382,-1,0,0,0.0275824024272514
2025-02-24 07:26:00,21753.75,21756.5,21751.75,21755.5,352,21757.9711886191,21758.5067846115,44.9774673297848,14.9526270456499,49.2937853264547,21772.125,21754.625,21737.125,-1.35445962168524,-1.95844648909919,0.603986867413951,6.08835500957859,21.7131260361625,0,26.3157894736842,0,-0.01381889226713,1,0,0,0.0218373234337467
2025-02-24 07:27:00,21755,21755.5,21751,21753.25,284,21757.1127906884,21758.006138458,42.5634050187141,21.2268518518515,48.3955788216305,21776.875,21754.375,21731.875,-1.63132462220528,-1.89302211572041,0.261697493515123,5.97490108032297,21.5965001396058,0,16.6666666666667,0,-0.0218592568995519,-1,0,0,0.0206887039676337
2025-02-24 07:28:00,21753.5,21754,21745.25,21747.25,482,21755.3195560177,21756.9817443192,36.8789884687772,25.3009259259256,49.3268391462732,21810.25,21750.25,21690.25,-2.30828353005563,-1.97607439858745,-0.332209131468181,6.17312243172847,22.3377622649489,0,65.7142857142857,0,-0.0447292939504753,-1,0,1,0.040238672813603
2025-02-24 07:29:00,21746.5,21754.5,21746.25,21753.5,380,21754.9887276509,21756.6501496221,45.103459225239,42.1301942186085,51.3653512891663,21812.875,21750.375,21687.875,-2.3137837167742,-2.0436162622248,-0.270167454549395,6.32147082946216,22.8965071287212,6.06060606060606,0,0,-0.0144790195201872,1,0,0,0.0379375754440421
2025-02-24 07:30:00,21753.25,21754.5,21751.5,21754,205,21754.8089589871,21756.39775442,45.7128636654419,64.28672575014,53.2474438822576,21758.75,21753.75,21748.75,-2.25183903438301,-2.08526081665644,-0.166578217726568,6.084222913072,23.4153416450813,0,0,0,-0.0110209164543706,1,0,0,0.013792152265361
2025-02-24 07:31:00,21754.5,21765.25,21754.25,21764.75,722,21756.6164209894,21757.19320638,56.8131728793789,90.8169401750913,55.2116754022691,21866.875,21759.375,21651.875,-1.32009503496738,-1.93222766031863,0.61213262535125,6.45320699070972,21.9616009689073,95.5555555555556,0,0,0.034732391941944,1,0,0,0.0505648321592333
2025-02-24 07:32:00,21765.25,21767.75,21763.5,21767.75,511,21758.6407080823,21758.1986152962,59.3134409768324,97.3210052157417,55.9776933007397,21796.25,21766.25,21736.25,-0.335736117645865,-1.61292935178408,1.27719323413821,6.29583506280188,21.0277332489964,58.8235294117647,0,1,0.043897865226314,1,0,0,0.0195281089898224
2025-02-24 07:33:00,21767.75,21770,21767,21769,481,21760.5242157037,21759.2273186013,60.3436410118616,97.0064049011414,56.5750409177581,21780.875,21768.375,21755.875,0.539026408659993,-1.18253819969526,1.72156460835526,6.06041827260174,20.518718053144,75,0,0,0.044912814483709,1,0,0,0.0137823310515919
2025-02-24 07:34:00,21769.25,21772,21767.25,21771.25,440,21762.474358303,21760.3723358774,62.1990127191236,94.9424214130093,57.3458336008862,21792.625,21770.125,21747.625,1.39772609270585,-0.66648534121504,2.06421143392089,5.9668169674159,20.3538233113727,42.1052631578947,0,0,0.0499884099165457,1,1,0,0.0218217735359313
2025-02-24 07:35:00,21771,21771.25,21766.75,21768.5,279,21763.5699295206,21761.1463991271,58.5908763343271,72.720199190787,56.765789145506,21797.375,21769.875,21742.375,1.83519477857772,-0.166149317256489,2.00134409583421,5.8620443268862,20.0884565577744,0,11.1111111111111,0,0.0337923413499322,-1,0,0,0.0206737340209264
2025-02-24 07:36:00,21768.5,21769.75,21764,21767.25,358,21764.2390332442,21761.7276944484,56.9730535290861,55.0449346405225,55.8189837069801,21780.375,21767.875,21755.375,2.05731189966173,0.278542926127154,1.77876897353457,5.85404116068004,19.2339031888823,0,47.8260869565217,0,0.0253762276100797,-1,0,1,0.0264197757765117
